// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 512 op, 845622500.00 ns, 1.6516 ms/op
WorkloadResult  14: 512 op, 870012900.00 ns, 1.6992 ms/op
WorkloadResult  15: 512 op, 833634600.00 ns, 1.6282 ms/op
WorkloadResult  16: 512 op, 844208500.00 ns, 1.6488 ms/op
WorkloadResult  17: 512 op, 820694700.00 ns, 1.6029 ms/op
WorkloadResult  18: 512 op, 841450400.00 ns, 1.6435 ms/op
WorkloadResult  19: 512 op, 830978000.00 ns, 1.6230 ms/op
WorkloadResult  20: 512 op, 818775000.00 ns, 1.5992 ms/op
WorkloadResult  21: 512 op, 874929600.00 ns, 1.7088 ms/op
WorkloadResult  22: 512 op, 874752800.00 ns, 1.7085 ms/op
WorkloadResult  23: 512 op, 876272800.00 ns, 1.7115 ms/op
WorkloadResult  24: 512 op, 916207600.00 ns, 1.7895 ms/op
WorkloadResult  25: 512 op, 877664400.00 ns, 1.7142 ms/op
WorkloadResult  26: 512 op, 875269300.00 ns, 1.7095 ms/op
WorkloadResult  27: 512 op, 846058400.00 ns, 1.6525 ms/op
WorkloadResult  28: 512 op, 840009500.00 ns, 1.6406 ms/op
WorkloadResult  29: 512 op, 830636400.00 ns, 1.6223 ms/op
WorkloadResult  30: 512 op, 850894300.00 ns, 1.6619 ms/op
WorkloadResult  31: 512 op, 825535800.00 ns, 1.6124 ms/op
// GC:  255 255 255 4228745072 512
// Threading:  16384 1 512

// AfterAll
// Benchmark Process 27720 has exited with code 0.

Mean = 1.668 ms, StdErr = 0.009 ms (0.55%), N = 31, StdDev = 0.051 ms
Min = 1.598 ms, Q1 = 1.626 ms, Median = 1.652 ms, Q3 = 1.710 ms, Max = 1.789 ms
IQR = 0.085 ms, LowerFence = 1.498 ms, UpperFence = 1.838 ms
ConfidenceInterval = [1.635 ms; 1.702 ms] (CI 99.9%), Margin = 0.033 ms (2.00% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2

// ** Remained 14 (82.4%) benchmark(s) to run. Estimated finish 2026-08-06 23:24 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1648 2496 --benchmarkName "Pinkterest.Benchmarks.DownloadStreamingBenchmarks.StreamedToResponse(FileSizeBytes: 4194304)" --job Default --benchmarkId 3 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 477300.00 ns, 477.3000 us/op
WorkloadJitting  1: 1 op, 5701500.00 ns, 5.7015 ms/op

OverheadJitting  2: 16 op, 415700.00 ns, 25.9813 us/op
WorkloadJitting  2: 16 op, 8482000.00 ns, 530.1250 us/op

WorkloadPilot    1: 16 op, 8491400.00 ns, 530.7125 us/op
WorkloadPilot    2: 32 op, 15660900.00 ns, 489.4031 us/op
WorkloadPilot    3: 64 op, 32987200.00 ns, 515.4250 us/op
WorkloadPilot    4: 128 op, 62500200.00 ns, 488.2828 us/op
WorkloadPilot    5: 256 op, 132171600.00 ns, 516.2953 us/op
WorkloadPilot    6: 512 op, 292965800.00 ns, 572.1988 us/op
WorkloadPilot    7: 1024 op, 545153800.00 ns, 532.3768 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2700.00 ns, 2.6367 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  16: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  17: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  18: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  19: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  20: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 563836600.00 ns, 550.6217 us/op
WorkloadWarmup   2: 1024 op, 523697100.00 ns, 511.4229 us/op
WorkloadWarmup   3: 1024 op, 537869900.00 ns, 525.2636 us/op
WorkloadWarmup   4: 1024 op, 511582400.00 ns, 499.5922 us/op
WorkloadWarmup   5: 1024 op, 528833600.00 ns, 516.4391 us/op
WorkloadWarmup   6: 1024 op, 534356000.00 ns, 521.8320 us/op
WorkloadWarmup   7: 1024 op, 513928000.00 ns, 501.8828 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 505701400.00 ns, 493.8490 us/op
WorkloadActual   2: 1024 op, 503800100.00 ns, 491.9923 us/op
WorkloadActual   3: 1024 op, 502353700.00 ns, 490.5798 us/op
WorkloadActual   4: 1024 op, 493361500.00 ns, 481.7983 us/op
WorkloadActual   5: 1024 op, 518159300.00 ns, 506.0149 us/op
WorkloadActual   6: 1024 op, 553605900.00 ns, 540.6308 us/op
WorkloadActual   7: 1024 op, 546343100.00 ns, 533.5382 us/op
WorkloadActual   8: 1024 op, 581148700.00 ns, 567.5280 us/op
WorkloadActual   9: 1024 op, 566941000.00 ns, 553.6533 us/op
WorkloadActual  10: 1024 op, 552426500.00 ns, 539.4790 us/op
WorkloadActual  11: 1024 op, 585687700.00 ns, 571.9606 us/op
WorkloadActual  12: 1024 op, 548619200.00 ns, 535.7609 us/op
WorkloadActual  13: 1024 op, 566329200.00 ns, 553.0559 us/op
WorkloadActual  14: 1024 op, 567739500.00 ns, 554.4331 us/op
WorkloadActual  15: 1024 op, 552442500.00 ns, 539.4946 us/op
WorkloadActual  16: 1024 op, 601707400.00 ns, 587.6049 us/op
WorkloadActual  17: 1024 op, 593285500.00 ns, 579.3804 us/op
WorkloadActual  18: 1024 op, 557246600.00 ns, 544.1861 us/op
WorkloadActual  19: 1024 op, 558023000.00 ns, 544.9443 us/op
WorkloadActual  20: 1024 op, 563090900.00 ns, 549.8935 us/op
WorkloadActual  21: 1024 op, 575495600.00 ns, 562.0074 us/op
WorkloadActual  22: 1024 op, 566582200.00 ns, 553.3029 us/op
WorkloadActual  23: 1024 op, 619280600.00 ns, 604.7662 us/op
WorkloadActual  24: 1024 op, 548437800.00 ns, 535.5838 us/op
WorkloadActual  25: 1024 op, 577496500.00 ns, 563.9614 us/op
WorkloadActual  26: 1024 op, 538757900.00 ns, 526.1308 us/op
WorkloadActual  27: 1024 op, 550777300.00 ns, 537.8685 us/op
WorkloadActual  28: 1024 op, 545505700.00 ns, 532.7204 us/op
WorkloadActual  29: 1024 op, 565978900.00 ns, 552.7138 us/op
WorkloadActual  30: 1024 op, 600146800.00 ns, 586.0809 us/op
WorkloadActual  31: 1024 op, 552615500.00 ns, 539.6636 us/op
WorkloadActual  32: 1024 op, 697533600.00 ns, 681.1852 us/op
WorkloadActual  33: 1024 op, 686908800.00 ns, 670.8094 us/op
WorkloadActual  34: 1024 op, 770214600.00 ns, 752.1627 us/op
WorkloadActual  35: 1024 op, 642297200.00 ns, 627.2434 us/op
WorkloadActual  36: 1024 op, 610384200.00 ns, 596.0783 us/op
WorkloadActual  37: 1024 op, 845405000.00 ns, 825.5908 us/op
WorkloadActual  38: 1024 op, 715332900.00 ns, 698.5673 us/op
WorkloadActual  39: 1024 op, 707748800.00 ns, 691.1609 us/op
WorkloadActual  40: 1024 op, 723733700.00 ns, 706.7712 us/op
WorkloadActual  41: 1024 op, 724936300.00 ns, 707.9456 us/op
WorkloadActual  42: 1024 op, 707766900.00 ns, 691.1786 us/op
WorkloadActual  43: 1024 op, 690700100.00 ns, 674.5118 us/op
WorkloadActual  44: 1024 op, 761427700.00 ns, 743.5817 us/op
WorkloadActual  45: 1024 op, 703919200.00 ns, 687.4211 us/op
WorkloadActual  46: 1024 op, 701821000.00 ns, 685.3721 us/op
WorkloadActual  47: 1024 op, 666262700.00 ns, 650.6472 us/op
WorkloadActual  48: 1024 op, 679563200.00 ns, 663.6359 us/op
WorkloadActual  49: 1024 op, 672516300.00 ns, 656.7542 us/op
WorkloadActual  50: 1024 op, 752440900.00 ns, 734.8056 us/op
WorkloadActual  51: 1024 op, 793983200.00 ns, 775.3742 us/op
WorkloadActual  52: 1024 op, 683516900.00 ns, 667.4970 us/op
WorkloadActual  53: 1024 op, 708860600.00 ns, 692.2467 us/op
WorkloadActual  54: 1024 op, 730351600.00 ns, 713.2340 us/op
WorkloadActual  55: 1024 op, 702030900.00 ns, 685.5771 us/op
WorkloadActual  56: 1024 op, 677750500.00 ns, 661.8657 us/op
WorkloadActual  57: 1024 op, 661149900.00 ns, 645.6542 us/op
WorkloadActual  58: 1024 op, 655213400.00 ns, 639.8568 us/op
WorkloadActual  59: 1024 op, 674858800.00 ns, 659.0418 us/op
WorkloadActual  60: 1024 op, 660927200.00 ns, 645.4367 us/op
WorkloadActual  61: 1024 op, 621181000.00 ns, 606.6221 us/op
WorkloadActual  62: 1024 op, 633668500.00 ns, 618.8169 us/op
WorkloadActual  63: 1024 op, 662513500.00 ns, 646.9858 us/op
WorkloadActual  64: 1024 op, 624075400.00 ns, 609.4486 us/op
WorkloadActual  65: 1024 op, 670299000.00 ns, 654.5889 us/op
WorkloadActual  66: 1024 op, 635904100.00 ns, 621.0001 us/op
WorkloadActual  67: 1024 op, 606391900.00 ns, 592.1796 us/op
WorkloadActual  68: 1024 op, 643366100.00 ns, 628.2872 us/op
WorkloadActual  69: 1024 op, 614985900.00 ns, 600.5722 us/op
WorkloadActual  70: 1024 op, 621225900.00 ns, 606.6659 us/op
WorkloadActual  71: 1024 op, 647250200.00 ns, 632.0803 us/op
WorkloadActual  72: 1024 op, 657221000.00 ns, 641.8174 us/op
WorkloadActual  73: 1024 op, 669363500.00 ns, 653.6753 us/op
WorkloadActual  74: 1024 op, 629585100.00 ns, 614.8292 us/op
WorkloadActual  75: 1024 op, 601062800.00 ns, 586.9754 us/op
WorkloadActual  76: 1024 op, 629358500.00 ns, 614.6079 us/op
WorkloadActual  77: 1024 op, 612990000.00 ns, 598.6230 us/op
WorkloadActual  78: 1024 op, 607453100.00 ns, 593.2159 us/op
WorkloadActual  79: 1024 op, 648538900.00 ns, 633.3388 us/op
WorkloadActual  80: 1024 op, 624498300.00 ns, 609.8616 us/op
WorkloadActual  81: 1024 op, 631953700.00 ns, 617.1423 us/op
WorkloadActual  82: 1024 op, 672588400.00 ns, 656.8246 us/op
WorkloadActual  83: 1024 op, 610403000.00 ns, 596.0967 us/op
WorkloadActual  84: 1024 op, 633126000.00 ns, 618.2871 us/op
WorkloadActual  85: 1024 op, 631159200.00 ns, 616.3664 us/op
WorkloadActual  86: 1024 op, 608219500.00 ns, 593.9644 us/op
WorkloadActual  87: 1024 op, 642281400.00 ns, 627.2279 us/op
WorkloadActual  88: 1024 op, 627848300.00 ns, 613.1331 us/op
WorkloadActual  89: 1024 op, 644541600.00 ns, 629.4352 us/op
WorkloadActual  90: 1024 op, 679517000.00 ns, 663.5908 us/op
WorkloadActual  91: 1024 op, 639556200.00 ns, 624.5666 us/op
WorkloadActual  92: 1024 op, 624565000.00 ns, 609.9268 us/op
WorkloadActual  93: 1024 op, 624412500.00 ns, 609.7778 us/op
WorkloadActual  94: 1024 op, 639564200.00 ns, 624.5744 us/op
WorkloadActual  95: 1024 op, 631283200.00 ns, 616.4875 us/op
WorkloadActual  96: 1024 op, 611362300.00 ns, 597.0335 us/op
WorkloadActual  97: 1024 op, 635875200.00 ns, 620.9719 us/op
WorkloadActual  98: 1024 op, 648856200.00 ns, 633.6486 us/op
WorkloadActual  99: 1024 op, 610545500.00 ns, 596.2358 us/op
WorkloadActual  100: 1024 op, 622296800.00 ns, 607.7117 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 505699100.00 ns, 493.8468 us/op
WorkloadResult   2: 1024 op, 503797800.00 ns, 491.9900 us/op
WorkloadResult   3: 1024 op, 502351400.00 ns, 490.5775 us/op
WorkloadResult   4: 1024 op, 493359200.00 ns, 481.7961 us/op
WorkloadResult   5: 1024 op, 518157000.00 ns, 506.0127 us/op
WorkloadResult   6: 1024 op, 553603600.00 ns, 540.6285 us/op
WorkloadResult   7: 1024 op, 546340800.00 ns, 533.5359 us/op
WorkloadResult   8: 1024 op, 581146400.00 ns, 567.5258 us/op
WorkloadResult   9: 1024 op, 566938700.00 ns, 553.6511 us/op
WorkloadResult  10: 1024 op, 552424200.00 ns, 539.4768 us/op
WorkloadResult  11: 1024 op, 585685400.00 ns, 571.9584 us/op
WorkloadResult  12: 1024 op, 548616900.00 ns, 535.7587 us/op
WorkloadResult  13: 1024 op, 566326900.00 ns, 553.0536 us/op
WorkloadResult  14: 1024 op, 567737200.00 ns, 554.4309 us/op
WorkloadResult  15: 1024 op, 552440200.00 ns, 539.4924 us/op
WorkloadResult  16: 1024 op, 601705100.00 ns, 587.6026 us/op
WorkloadResult  17: 1024 op, 593283200.00 ns, 579.3781 us/op
WorkloadResult  18: 1024 op, 557244300.00 ns, 544.1839 us/op
WorkloadResult  19: 1024 op, 558020700.00 ns, 544.9421 us/op
WorkloadResult  20: 1024 op, 563088600.00 ns, 549.8912 us/op
WorkloadResult  21: 1024 op, 575493300.00 ns, 562.0052 us/op
WorkloadResult  22: 1024 op, 566579900.00 ns, 553.3007 us/op
WorkloadResult  23: 1024 op, 619278300.00 ns, 604.7640 us/op
WorkloadResult  24: 1024 op, 548435500.00 ns, 535.5815 us/op
WorkloadResult  25: 1024 op, 577494200.00 ns, 563.9592 us/op
WorkloadResult  26: 1024 op, 538755600.00 ns, 526.1285 us/op
WorkloadResult  27: 1024 op, 550775000.00 ns, 537.8662 us/op
WorkloadResult  28: 1024 op, 545503400.00 ns, 532.7182 us/op
WorkloadResult  29: 1024 op, 565976600.00 ns, 552.7115 us/op
WorkloadResult  30: 1024 op, 600144500.00 ns, 586.0786 us/op
WorkloadResult  31: 1024 op, 552613200.00 ns, 539.6613 us/op
WorkloadResult  32: 1024 op, 697531300.00 ns, 681.1829 us/op
WorkloadResult  33: 1024 op, 686906500.00 ns, 670.8071 us/op
WorkloadResult  34: 1024 op, 770212300.00 ns, 752.1604 us/op
WorkloadResult  35: 1024 op, 642294900.00 ns, 627.2411 us/op
WorkloadResult  36: 1024 op, 610381900.00 ns, 596.0761 us/op
WorkloadResult  37: 1024 op, 715330600.00 ns, 698.5650 us/op
WorkloadResult  38: 1024 op, 707746500.00 ns, 691.1587 us/op
WorkloadResult  39: 1024 op, 723731400.00 ns, 706.7689 us/op
WorkloadResult  40: 1024 op, 724934000.00 ns, 707.9434 us/op
WorkloadResult  41: 1024 op, 707764600.00 ns, 691.1764 us/op
WorkloadResult  42: 1024 op, 690697800.00 ns, 674.5096 us/op
WorkloadResult  43: 1024 op, 761425400.00 ns, 743.5795 us/op
WorkloadResult  44: 1024 op, 703916900.00 ns, 687.4188 us/op
WorkloadResult  45: 1024 op, 701818700.00 ns, 685.3698 us/op
WorkloadResult  46: 1024 op, 666260400.00 ns, 650.6449 us/op
WorkloadResult  47: 1024 op, 679560900.00 ns, 663.6337 us/op
WorkloadResult  48: 1024 op, 672514000.00 ns, 656.7520 us/op
WorkloadResult  49: 1024 op, 752438600.00 ns, 734.8033 us/op
WorkloadResult  50: 1024 op, 793980900.00 ns, 775.3720 us/op
WorkloadResult  51: 1024 op, 683514600.00 ns, 667.4947 us/op
WorkloadResult  52: 1024 op, 708858300.00 ns, 692.2444 us/op
WorkloadResult  53: 1024 op, 730349300.00 ns, 713.2317 us/op
WorkloadResult  54: 1024 op, 702028600.00 ns, 685.5748 us/op
WorkloadResult  55: 1024 op, 677748200.00 ns, 661.8635 us/op
WorkloadResult  56: 1024 op, 661147600.00 ns, 645.6520 us/op
WorkloadResult  57: 1024 op, 655211100.00 ns, 639.8546 us/op
WorkloadResult  58: 1024 op, 674856500.00 ns, 659.0396 us/op
WorkloadResult  59: 1024 op, 660924900.00 ns, 645.4345 us/op
WorkloadResult  60: 1024 op, 621178700.00 ns, 606.6198 us/op
WorkloadResult  61: 1024 op, 633666200.00 ns, 618.8146 us/op
WorkloadResult  62: 1024 op, 662511200.00 ns, 646.9836 us/op
WorkloadResult  63: 1024 op, 624073100.00 ns, 609.4464 us/op
WorkloadResult  64: 1024 op, 670296700.00 ns, 654.5866 us/op
WorkloadResult  65: 1024 op, 635901800.00 ns, 620.9979 us/op
WorkloadResult  66: 1024 op, 606389600.00 ns, 592.1773 us/op
WorkloadResult  67: 1024 op, 643363800.00 ns, 628.2850 us/op
WorkloadResult  68: 1024 op, 614983600.00 ns, 600.5699 us/op
WorkloadResult  69: 1024 op, 621223600.00 ns, 606.6637 us/op
WorkloadResult  70: 1024 op, 647247900.00 ns, 632.0780 us/op
WorkloadResult  71: 1024 op, 657218700.00 ns, 641.8151 us/op
WorkloadResult  72: 1024 op, 669361200.00 ns, 653.6730 us/op
WorkloadResult  73: 1024 op, 629582800.00 ns, 614.8270 us/op
WorkloadResult  74: 1024 op, 601060500.00 ns, 586.9731 us/op
WorkloadResult  75: 1024 op, 629356200.00 ns, 614.6057 us/op
WorkloadResult  76: 1024 op, 612987700.00 ns, 598.6208 us/op
WorkloadResult  77: 1024 op, 607450800.00 ns, 593.2137 us/op
WorkloadResult  78: 1024 op, 648536600.00 ns, 633.3365 us/op
WorkloadResult  79: 1024 op, 624496000.00 ns, 609.8594 us/op
WorkloadResult  80: 1024 op, 631951400.00 ns, 617.1400 us/op
WorkloadResult  81: 1024 op, 672586100.00 ns, 656.8224 us/op
WorkloadResult  82: 1024 op, 610400700.00 ns, 596.0944 us/op
WorkloadResult  83: 1024 op, 633123700.00 ns, 618.2849 us/op
WorkloadResult  84: 1024 op, 631156900.00 ns, 616.3642 us/op
WorkloadResult  85: 1024 op, 608217200.00 ns, 593.9621 us/op
WorkloadResult  86: 1024 op, 642279100.00 ns, 627.2257 us/op
WorkloadResult  87: 1024 op, 627846000.00 ns, 613.1309 us/op
WorkloadResult  88: 1024 op, 644539300.00 ns, 629.4329 us/op
WorkloadResult  89: 1024 op, 679514700.00 ns, 663.5886 us/op
WorkloadResult  90: 1024 op, 639553900.00 ns, 624.5644 us/op
WorkloadResult  91: 1024 op, 624562700.00 ns, 609.9245 us/op
WorkloadResult  92: 1024 op, 624410200.00 ns, 609.7756 us/op
WorkloadResult  93: 1024 op, 639561900.00 ns, 624.5722 us/op
WorkloadResult  94: 1024 op, 631280900.00 ns, 616.4853 us/op
WorkloadResult  95: 1024 op, 611360000.00 ns, 597.0313 us/op
WorkloadResult  96: 1024 op, 635872900.00 ns, 620.9696 us/op
WorkloadResult  97: 1024 op, 648853900.00 ns, 633.6464 us/op
WorkloadResult  98: 1024 op, 610543200.00 ns, 596.2336 us/op
WorkloadResult  99: 1024 op, 622294500.00 ns, 607.7095 us/op
// GC:  0 0 0 968280 1024
// Threading:  32768 0 1024

// AfterAll
// Benchmark Process 29372 has exited with code 0.

Mean = 613.103 μs, StdErr = 6.138 μs (1.00%), N = 99, StdDev = 61.072 μs
Min = 481.796 μs, Q1 = 565.742 μs, Median = 614.606 μs, Q3 = 654.130 μs, Max = 775.372 μs
IQR = 88.387 μs, LowerFence = 433.161 μs, UpperFence = 786.711 μs
ConfidenceInterval = [592.279 μs; 633.926 μs] (CI 99.9%), Margin = 20.823 μs (3.40% of Mean)
Skewness = 0.13, Kurtosis = 2.73, MValue = 2.93

// ** Remained 13 (76.5%) benchmark(s) to run. Estimated finish 2026-08-06 23:28 (0h 7m from now) **
Successfully reverted power plan (GUID: 3ff9831b-6f80-4830-8178-736cd4229e7b FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.DownloadStreamingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.DownloadStreamingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.DownloadStreamingBenchmarks-report.html

// * Detailed results *
DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 132.109 μs, StdErr = 0.563 μs (0.43%), N = 13, StdDev = 2.031 μs
Min = 129.413 μs, Q1 = 130.793 μs, Median = 132.133 μs, Q3 = 133.575 μs, Max = 136.202 μs
IQR = 2.781 μs, LowerFence = 126.622 μs, UpperFence = 137.747 μs
ConfidenceInterval = [129.676 μs; 134.542 μs] (CI 99.9%), Margin = 2.433 μs (1.84% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[128.279 μs ; 133.124 μs) | @@@@@@@@@
[133.124 μs ; 137.336 μs) | @@@@
---------------------------------------------------

DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 57.762 μs, StdErr = 0.265 μs (0.46%), N = 16, StdDev = 1.061 μs
Min = 56.139 μs, Q1 = 57.024 μs, Median = 57.932 μs, Q3 = 58.544 μs, Max = 59.272 μs
IQR = 1.520 μs, LowerFence = 54.745 μs, UpperFence = 60.824 μs
ConfidenceInterval = [56.682 μs; 58.842 μs] (CI 99.9%), Margin = 1.080 μs (1.87% of Mean)
Skewness = -0.29, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[55.586 μs ; 56.815 μs) | @@@@
[56.815 μs ; 59.428 μs) | @@@@@@@@@@@@
---------------------------------------------------

DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.668 ms, StdErr = 0.009 ms (0.55%), N = 31, StdDev = 0.051 ms
Min = 1.598 ms, Q1 = 1.626 ms, Median = 1.652 ms, Q3 = 1.710 ms, Max = 1.789 ms
IQR = 0.085 ms, LowerFence = 1.498 ms, UpperFence = 1.838 ms
ConfidenceInterval = [1.635 ms; 1.702 ms] (CI 99.9%), Margin = 0.033 ms (2.00% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.576 ms ; 1.621 ms) | @@@@@@
[1.621 ms ; 1.695 ms) | @@@@@@@@@@@@@
[1.695 ms ; 1.738 ms) | @@@@@@@@@@@
[1.738 ms ; 1.811 ms) | @
---------------------------------------------------

DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 613.103 μs, StdErr = 6.138 μs (1.00%), N = 99, StdDev = 61.072 μs
Min = 481.796 μs, Q1 = 565.742 μs, Median = 614.606 μs, Q3 = 654.130 μs, Max = 775.372 μs
IQR = 88.387 μs, LowerFence = 433.161 μs, UpperFence = 786.711 μs
